time,thrust
1,0
2,0.045214286
3,0.090428571
4,0.135642857
5,0.180857143
6,0.226071429
7,0.271285714
8,0.3165
9,0.361714286
10,0.406928571
11,0.452142857
12,0.497357143
13,0.542571429
14,0.587785714
15,0.633
16,0.708
17,0.783
18,0.858
19,0.933
20,1.008
21,1.083
22,1.158
23,1.233
24,1.308
25,1.383
26,1.458
27,1.533
28,1.562097561
29,1.591195122
30,1.620292683
31,1.649390244
32,1.678487805
33,1.707585366
34,1.736682927
35,1.765780488
36,1.794878049
37,1.82397561
38,1.853073171
39,1.882170732
40,1.911268293
41,1.940365854
42,1.969463415
43,1.998560976
44,2.027658537
45,2.056756098
46,2.085853659
47,2.11495122
48,2.14404878
49,2.173146341
50,2.202243902
51,2.231341463
52,2.260439024
53,2.289536585
54,2.318634146
55,2.347731707
56,2.376829268
57,2.405926829
58,2.43502439
59,2.464121951
60,2.493219512
61,2.522317073
62,2.551414634
63,2.580512195
64,2.609609756
65,2.638707317
66,2.667804878
67,2.696902439
68,2.726
69,2.8013125
70,2.876625
71,2.9519375
72,3.02725
73,3.1025625
74,3.177875
75,3.2531875
76,3.3285
77,3.4038125
78,3.479125
79,3.5544375
80,3.62975
81,3.7050625
82,3.780375
83,3.8556875
84,3.931
85,4.0063125
86,4.081625
87,4.1569375
88,4.23225
89,4.3075625
90,4.382875
91,4.4581875
92,4.5335
93,4.6088125
94,4.684125
95,4.7594375
96,4.83475
97,4.9100625
98,4.985375
99,5.0606875
100,5.136
101,5.213784314
102,5.291568627
103,5.369352941
104,5.447137255
105,5.524921569
106,5.602705882
107,5.680490196
108,5.75827451
109,5.836058824
110,5.913843137
111,5.991627451
112,6.069411765
113,6.147196078
114,6.224980392
115,6.302764706
116,6.38054902
117,6.458333333
118,6.536117647
119,6.613901961
120,6.691686275
121,6.769470588
122,6.847254902
123,6.925039216
124,7.002823529
125,7.080607843
126,7.158392157
127,7.236176471
128,7.313960784
129,7.391745098
130,7.469529412
131,7.547313725
132,7.625098039
133,7.702882353
134,7.780666667
135,7.85845098
136,7.936235294
137,8.014019608
138,8.091803922
139,8.169588235
140,8.247372549
141,8.325156863
142,8.402941176
143,8.48072549
144,8.558509804
145,8.636294118
146,8.714078431
147,8.791862745
148,8.869647059
149,8.947431373
150,9.025215686
151,9.103
152,9.174575758
153,9.246151515
154,9.317727273
155,9.38930303
156,9.460878788
157,9.532454545
158,9.604030303
159,9.675606061
160,9.747181818
161,9.818757576
162,9.890333333
163,9.961909091
164,10.03348485
165,10.10506061
166,10.17663636
167,10.24821212
168,10.31978788
169,10.39136364
170,10.46293939
171,10.53451515
172,10.60609091
173,10.67766667
174,10.74924242
175,10.82081818
176,10.89239394
177,10.9639697
178,11.03554545
179,11.10712121
180,11.17869697
181,11.25027273
182,11.32184848
183,11.39342424
184,11.465
185,11.47208333
186,11.47916667
187,11.48625
188,11.49333333
189,11.50041667
190,11.5075
191,11.51458333
192,11.52166667
193,11.52875
194,11.53583333
195,11.54291667
196,11.55
197,11.55708333
198,11.56416667
199,11.57125
200,11.57833333
201,11.58541667
202,11.5925
203,11.59958333
204,11.60666667
205,11.61375
206,11.62083333
207,11.62791667
208,11.635
209,11.61466667
210,11.59433333
211,11.574
212,11.55366667
213,11.53333333
214,11.513
215,11.49266667
216,11.47233333
217,11.452
218,11.43166667
219,11.41133333
220,11.391
221,11.27439535
222,11.1577907
223,11.04118605
224,10.9245814
225,10.80797674
226,10.69137209
227,10.57476744
228,10.45816279
229,10.34155814
230,10.22495349
231,10.10834884
232,9.991744186
233,9.875139535
234,9.758534884
235,9.641930233
236,9.525325581
237,9.40872093
238,9.292116279
239,9.175511628
240,9.058906977
241,8.942302326
242,8.825697674
243,8.709093023
244,8.592488372
245,8.475883721
246,8.35927907
247,8.242674419
248,8.126069767
249,8.009465116
250,7.892860465
251,7.776255814
252,7.659651163
253,7.543046512
254,7.42644186
255,7.309837209
256,7.193232558
257,7.076627907
258,6.960023256
259,6.843418605
260,6.726813953
261,6.610209302
262,6.493604651
263,6.377
264,6.357802817
265,6.338605634
266,6.319408451
267,6.300211268
268,6.281014085
269,6.261816901
270,6.242619718
271,6.223422535
272,6.204225352
273,6.185028169
274,6.165830986
275,6.146633803
276,6.12743662
277,6.108239437
278,6.089042254
279,6.06984507
280,6.050647887
281,6.031450704
282,6.012253521
283,5.993056338
284,5.973859155
285,5.954661972
286,5.935464789
287,5.916267606
288,5.897070423
289,5.877873239
290,5.858676056
291,5.839478873
292,5.82028169
293,5.801084507
294,5.781887324
295,5.762690141
296,5.743492958
297,5.724295775
298,5.705098592
299,5.685901408
300,5.666704225
301,5.647507042
302,5.628309859
303,5.609112676
304,5.589915493
305,5.57071831
306,5.551521127
307,5.532323944
308,5.513126761
309,5.493929577
310,5.474732394
311,5.455535211
312,5.436338028
313,5.417140845
314,5.397943662
315,5.378746479
316,5.359549296
317,5.340352113
318,5.32115493
319,5.301957746
320,5.282760563
321,5.26356338
322,5.244366197
323,5.225169014
324,5.205971831
325,5.186774648
326,5.167577465
327,5.148380282
328,5.129183099
329,5.109985915
330,5.090788732
331,5.071591549
332,5.052394366
333,5.033197183
334,5.014
335,5.0261875
336,5.038375
337,5.0505625
338,5.06275
339,5.0749375
340,5.087125
341,5.0993125
342,5.1115
343,5.1236875
344,5.135875
345,5.1480625
346,5.16025
347,5.1724375
348,5.184625
349,5.1968125
350,5.209
351,5.197674419
352,5.186348837
353,5.175023256
354,5.163697674
355,5.152372093
356,5.141046512
357,5.12972093
358,5.118395349
359,5.107069767
360,5.095744186
361,5.084418605
362,5.073093023
363,5.061767442
364,5.05044186
365,5.039116279
366,5.027790698
367,5.016465116
368,5.005139535
369,4.993813953
370,4.982488372
371,4.971162791
372,4.959837209
373,4.948511628
374,4.937186047
375,4.925860465
376,4.914534884
377,4.903209302
378,4.891883721
379,4.88055814
380,4.869232558
381,4.857906977
382,4.846581395
383,4.835255814
384,4.823930233
385,4.812604651
386,4.80127907
387,4.789953488
388,4.778627907
389,4.767302326
390,4.755976744
391,4.744651163
392,4.733325581
393,4.722
394,4.722590361
395,4.723180723
396,4.723771084
397,4.724361446
398,4.724951807
399,4.725542169
400,4.72613253
401,4.726722892
402,4.727313253
403,4.727903614
404,4.728493976
405,4.729084337
406,4.729674699
407,4.73026506
408,4.730855422
409,4.731445783
410,4.732036145
411,4.732626506
412,4.733216867
413,4.733807229
414,4.73439759
415,4.734987952
416,4.735578313
417,4.736168675
418,4.736759036
419,4.737349398
420,4.737939759
421,4.73853012
422,4.739120482
423,4.739710843
424,4.740301205
425,4.740891566
426,4.741481928
427,4.742072289
428,4.742662651
429,4.743253012
430,4.743843373
431,4.744433735
432,4.745024096
433,4.745614458
434,4.746204819
435,4.746795181
436,4.747385542
437,4.747975904
438,4.748566265
439,4.749156627
440,4.749746988
441,4.750337349
442,4.750927711
443,4.751518072
444,4.752108434
445,4.752698795
446,4.753289157
447,4.753879518
448,4.75446988
449,4.755060241
450,4.755650602
451,4.756240964
452,4.756831325
453,4.757421687
454,4.758012048
455,4.75860241
456,4.759192771
457,4.759783133
458,4.760373494
459,4.760963855
460,4.761554217
461,4.762144578
462,4.76273494
463,4.763325301
464,4.763915663
465,4.764506024
466,4.765096386
467,4.765686747
468,4.766277108
469,4.76686747
470,4.767457831
471,4.768048193
472,4.768638554
473,4.769228916
474,4.769819277
475,4.770409639
476,4.771
477,4.770859551
478,4.770719101
479,4.770578652
480,4.770438202
481,4.770297753
482,4.770157303
483,4.770016854
484,4.769876404
485,4.769735955
486,4.769595506
487,4.769455056
488,4.769314607
489,4.769174157
490,4.769033708
491,4.768893258
492,4.768752809
493,4.76861236
494,4.76847191
495,4.768331461
496,4.768191011
497,4.768050562
498,4.767910112
499,4.767769663
500,4.767629213
501,4.767488764
502,4.767348315
503,4.767207865
504,4.767067416
505,4.766926966
506,4.766786517
507,4.766646067
508,4.766505618
509,4.766365169
510,4.766224719
511,4.76608427
512,4.76594382
513,4.765803371
514,4.765662921
515,4.765522472
516,4.765382022
517,4.765241573
518,4.765101124
519,4.764960674
520,4.764820225
521,4.764679775
522,4.764539326
523,4.764398876
524,4.764258427
525,4.764117978
526,4.763977528
527,4.763837079
528,4.763696629
529,4.76355618
530,4.76341573
531,4.763275281
532,4.763134831
533,4.762994382
534,4.762853933
535,4.762713483
536,4.762573034
537,4.762432584
538,4.762292135
539,4.762151685
540,4.762011236
541,4.761870787
542,4.761730337
543,4.761589888
544,4.761449438
545,4.761308989
546,4.761168539
547,4.76102809
548,4.76088764
549,4.760747191
550,4.760606742
551,4.760466292
552,4.760325843
553,4.760185393
554,4.760044944
555,4.759904494
556,4.759764045
557,4.759623596
558,4.759483146
559,4.759342697
560,4.759202247
561,4.759061798
562,4.758921348
563,4.758780899
564,4.758640449
565,4.7585
566,4.758359551
567,4.758219101
568,4.758078652
569,4.757938202
570,4.757797753
571,4.757657303
572,4.757516854
573,4.757376404
574,4.757235955
575,4.757095506
576,4.756955056
577,4.756814607
578,4.756674157
579,4.756533708
580,4.756393258
581,4.756252809
582,4.75611236
583,4.75597191
584,4.755831461
585,4.755691011
586,4.755550562
587,4.755410112
588,4.755269663
589,4.755129213
590,4.754988764
591,4.754848315
592,4.754707865
593,4.754567416
594,4.754426966
595,4.754286517
596,4.754146067
597,4.754005618
598,4.753865169
599,4.753724719
600,4.75358427
601,4.75344382
602,4.753303371
603,4.753162921
604,4.753022472
605,4.752882022
606,4.752741573
607,4.752601124
608,4.752460674
609,4.752320225
610,4.752179775
611,4.752039326
612,4.751898876
613,4.751758427
614,4.751617978
615,4.751477528
616,4.751337079
617,4.751196629
618,4.75105618
619,4.75091573
620,4.750775281
621,4.750634831
622,4.750494382
623,4.750353933
624,4.750213483
625,4.750073034
626,4.749932584
627,4.749792135
628,4.749651685
629,4.749511236
630,4.749370787
631,4.749230337
632,4.749089888
633,4.748949438
634,4.748808989
635,4.748668539
636,4.74852809
637,4.74838764
638,4.748247191
639,4.748106742
640,4.747966292
641,4.747825843
642,4.747685393
643,4.747544944
644,4.747404494
645,4.747264045
646,4.747123596
647,4.746983146
648,4.746842697
649,4.746702247
650,4.746561798
651,4.746421348
652,4.746280899
653,4.746140449
654,4.746
655,4.745719231
656,4.745438462
657,4.745157692
658,4.744876923
659,4.744596154
660,4.744315385
661,4.744034615
662,4.743753846
663,4.743473077
664,4.743192308
665,4.742911538
666,4.742630769
667,4.74235
668,4.742069231
669,4.741788462
670,4.741507692
671,4.741226923
672,4.740946154
673,4.740665385
674,4.740384615
675,4.740103846
676,4.739823077
677,4.739542308
678,4.739261538
679,4.738980769
680,4.7387
681,4.738419231
682,4.738138462
683,4.737857692
684,4.737576923
685,4.737296154
686,4.737015385
687,4.736734615
688,4.736453846
689,4.736173077
690,4.735892308
691,4.735611538
692,4.735330769
693,4.73505
694,4.734769231
695,4.734488462
696,4.734207692
697,4.733926923
698,4.733646154
699,4.733365385
700,4.733084615
701,4.732803846
702,4.732523077
703,4.732242308
704,4.731961538
705,4.731680769
706,4.7314
707,4.731119231
708,4.730838462
709,4.730557692
710,4.730276923
711,4.729996154
712,4.729715385
713,4.729434615
714,4.729153846
715,4.728873077
716,4.728592308
717,4.728311538
718,4.728030769
719,4.72775
720,4.727469231
721,4.727188462
722,4.726907692
723,4.726626923
724,4.726346154
725,4.726065385
726,4.725784615
727,4.725503846
728,4.725223077
729,4.724942308
730,4.724661538
731,4.724380769
732,4.7241
733,4.723819231
734,4.723538462
735,4.723257692
736,4.722976923
737,4.722696154
738,4.722415385
739,4.722134615
740,4.721853846
741,4.721573077
742,4.721292308
743,4.721011538
744,4.720730769
745,4.72045
746,4.720169231
747,4.719888462
748,4.719607692
749,4.719326923
750,4.719046154
751,4.718765385
752,4.718484615
753,4.718203846
754,4.717923077
755,4.717642308
756,4.717361538
757,4.717080769
758,4.7168
759,4.716519231
760,4.716238462
761,4.715957692
762,4.715676923
763,4.715396154
764,4.715115385
765,4.714834615
766,4.714553846
767,4.714273077
768,4.713992308
769,4.713711538
770,4.713430769
771,4.71315
772,4.712869231
773,4.712588462
774,4.712307692
775,4.712026923
776,4.711746154
777,4.711465385
778,4.711184615
779,4.710903846
780,4.710623077
781,4.710342308
782,4.710061538
783,4.709780769
784,4.7095
785,4.709219231
786,4.708938462
787,4.708657692
788,4.708376923
789,4.708096154
790,4.707815385
791,4.707534615
792,4.707253846
793,4.706973077
794,4.706692308
795,4.706411538
796,4.706130769
797,4.70585
798,4.705569231
799,4.705288462
800,4.705007692
801,4.704726923
802,4.704446154
803,4.704165385
804,4.703884615
805,4.703603846
806,4.703323077
807,4.703042308
808,4.702761538
809,4.702480769
810,4.7022
811,4.701919231
812,4.701638462
813,4.701357692
814,4.701076923
815,4.700796154
816,4.700515385
817,4.700234615
818,4.699953846
819,4.699673077
820,4.699392308
821,4.699111538
822,4.698830769
823,4.69855
824,4.698269231
825,4.697988462
826,4.697707692
827,4.697426923
828,4.697146154
829,4.696865385
830,4.696584615
831,4.696303846
832,4.696023077
833,4.695742308
834,4.695461538
835,4.695180769
836,4.6949
837,4.694619231
838,4.694338462
839,4.694057692
840,4.693776923
841,4.693496154
842,4.693215385
843,4.692934615
844,4.692653846
845,4.692373077
846,4.692092308
847,4.691811538
848,4.691530769
849,4.69125
850,4.690969231
851,4.690688462
852,4.690407692
853,4.690126923
854,4.689846154
855,4.689565385
856,4.689284615
857,4.689003846
858,4.688723077
859,4.688442308
860,4.688161538
861,4.687880769
862,4.6876
863,4.687319231
864,4.687038462
865,4.686757692
866,4.686476923
867,4.686196154
868,4.685915385
869,4.685634615
870,4.685353846
871,4.685073077
872,4.684792308
873,4.684511538
874,4.684230769
875,4.68395
876,4.683669231
877,4.683388462
878,4.683107692
879,4.682826923
880,4.682546154
881,4.682265385
882,4.681984615
883,4.681703846
884,4.681423077
885,4.681142308
886,4.680861538
887,4.680580769
888,4.6803
889,4.680019231
890,4.679738462
891,4.679457692
892,4.679176923
893,4.678896154
894,4.678615385
895,4.678334615
896,4.678053846
897,4.677773077
898,4.677492308
899,4.677211538
900,4.676930769
901,4.67665
902,4.676369231
903,4.676088462
904,4.675807692
905,4.675526923
906,4.675246154
907,4.674965385
908,4.674684615
909,4.674403846
910,4.674123077
911,4.673842308
912,4.673561538
913,4.673280769
914,4.673
915,4.67289404
916,4.672788079
917,4.672682119
918,4.672576159
919,4.672470199
920,4.672364238
921,4.672258278
922,4.672152318
923,4.672046358
924,4.671940397
925,4.671834437
926,4.671728477
927,4.671622517
928,4.671516556
929,4.671410596
930,4.671304636
931,4.671198675
932,4.671092715
933,4.670986755
934,4.670880795
935,4.670774834
936,4.670668874
937,4.670562914
938,4.670456954
939,4.670350993
940,4.670245033
941,4.670139073
942,4.670033113
943,4.669927152
944,4.669821192
945,4.669715232
946,4.669609272
947,4.669503311
948,4.669397351
949,4.669291391
950,4.66918543
951,4.66907947
952,4.66897351
953,4.66886755
954,4.668761589
955,4.668655629
956,4.668549669
957,4.668443709
958,4.668337748
959,4.668231788
960,4.668125828
961,4.668019868
962,4.667913907
963,4.667807947
964,4.667701987
965,4.667596026
966,4.667490066
967,4.667384106
968,4.667278146
969,4.667172185
970,4.667066225
971,4.666960265
972,4.666854305
973,4.666748344
974,4.666642384
975,4.666536424
976,4.666430464
977,4.666324503
978,4.666218543
979,4.666112583
980,4.666006623
981,4.665900662
982,4.665794702
983,4.665688742
984,4.665582781
985,4.665476821
986,4.665370861
987,4.665264901
988,4.66515894
989,4.66505298
990,4.66494702
991,4.66484106
992,4.664735099
993,4.664629139
994,4.664523179
995,4.664417219
996,4.664311258
997,4.664205298
998,4.664099338
999,4.663993377
1000,4.663887417
1001,4.663781457
1002,4.663675497
1003,4.663569536
1004,4.663463576
1005,4.663357616
1006,4.663251656
1007,4.663145695
1008,4.663039735
1009,4.662933775
1010,4.662827815
1011,4.662721854
