time,thrust
1012,4.662615894
1013,4.662509934
1014,4.662403974
1015,4.662298013
1016,4.662192053
1017,4.662086093
1018,4.661980132
1019,4.661874172
1020,4.661768212
1021,4.661662252
1022,4.661556291
1023,4.661450331
1024,4.661344371
1025,4.661238411
1026,4.66113245
1027,4.66102649
1028,4.66092053
1029,4.66081457
1030,4.660708609
1031,4.660602649
1032,4.660496689
1033,4.660390728
1034,4.660284768
1035,4.660178808
1036,4.660072848
1037,4.659966887
1038,4.659860927
1039,4.659754967
1040,4.659649007
1041,4.659543046
1042,4.659437086
1043,4.659331126
1044,4.659225166
1045,4.659119205
1046,4.659013245
1047,4.658907285
1048,4.658801325
1049,4.658695364
1050,4.658589404
1051,4.658483444
1052,4.658377483
1053,4.658271523
1054,4.658165563
1055,4.658059603
1056,4.657953642
1057,4.657847682
1058,4.657741722
1059,4.657635762
1060,4.657529801
1061,4.657423841
1062,4.657317881
1063,4.657211921
1064,4.65710596
1065,4.657
1066,4.65689404
1067,4.656788079
1068,4.656682119
1069,4.656576159
1070,4.656470199
1071,4.656364238
1072,4.656258278
1073,4.656152318
1074,4.656046358
1075,4.655940397
1076,4.655834437
1077,4.655728477
1078,4.655622517
1079,4.655516556
1080,4.655410596
1081,4.655304636
1082,4.655198675
1083,4.655092715
1084,4.654986755
1085,4.654880795
1086,4.654774834
1087,4.654668874
1088,4.654562914
1089,4.654456954
1090,4.654350993
1091,4.654245033
1092,4.654139073
1093,4.654033113
1094,4.653927152
1095,4.653821192
1096,4.653715232
1097,4.653609272
1098,4.653503311
1099,4.653397351
1100,4.653291391
1101,4.65318543
1102,4.65307947
1103,4.65297351
1104,4.65286755
1105,4.652761589
1106,4.652655629
1107,4.652549669
1108,4.652443709
1109,4.652337748
1110,4.652231788
1111,4.652125828
1112,4.652019868
1113,4.651913907
1114,4.651807947
1115,4.651701987
1116,4.651596026
1117,4.651490066
1118,4.651384106
1119,4.651278146
1120,4.651172185
1121,4.651066225
1122,4.650960265
1123,4.650854305
1124,4.650748344
1125,4.650642384
1126,4.650536424
1127,4.650430464
1128,4.650324503
1129,4.650218543
1130,4.650112583
1131,4.650006623
1132,4.649900662
1133,4.649794702
1134,4.649688742
1135,4.649582781
1136,4.649476821
1137,4.649370861
1138,4.649264901
1139,4.64915894
1140,4.64905298
1141,4.64894702
1142,4.64884106
1143,4.648735099
1144,4.648629139
1145,4.648523179
1146,4.648417219
1147,4.648311258
1148,4.648205298
1149,4.648099338
1150,4.647993377
1151,4.647887417
1152,4.647781457
1153,4.647675497
1154,4.647569536
1155,4.647463576
1156,4.647357616
1157,4.647251656
1158,4.647145695
1159,4.647039735
1160,4.646933775
1161,4.646827815
1162,4.646721854
1163,4.646615894
1164,4.646509934
1165,4.646403974
1166,4.646298013
1167,4.646192053
1168,4.646086093
1169,4.645980132
1170,4.645874172
1171,4.645768212
1172,4.645662252
1173,4.645556291
1174,4.645450331
1175,4.645344371
1176,4.645238411
1177,4.64513245
1178,4.64502649
1179,4.64492053
1180,4.64481457
1181,4.644708609
1182,4.644602649
1183,4.644496689
1184,4.644390728
1185,4.644284768
1186,4.644178808
1187,4.644072848
1188,4.643966887
1189,4.643860927
1190,4.643754967
1191,4.643649007
1192,4.643543046
1193,4.643437086
1194,4.643331126
1195,4.643225166
1196,4.643119205
1197,4.643013245
1198,4.642907285
1199,4.642801325
1200,4.642695364
1201,4.642589404
1202,4.642483444
1203,4.642377483
1204,4.642271523
1205,4.642165563
1206,4.642059603
1207,4.641953642
1208,4.641847682
1209,4.641741722
1210,4.641635762
1211,4.641529801
1212,4.641423841
1213,4.641317881
1214,4.641211921
1215,4.64110596
1216,4.641
1217,4.64089404
1218,4.640788079
1219,4.640682119
1220,4.640576159
1221,4.640470199
1222,4.640364238
1223,4.640258278
1224,4.640152318
1225,4.640046358
1226,4.639940397
1227,4.639834437
1228,4.639728477
1229,4.639622517
1230,4.639516556
1231,4.639410596
1232,4.639304636
1233,4.639198675
1234,4.639092715
1235,4.638986755
1236,4.638880795
1237,4.638774834
1238,4.638668874
1239,4.638562914
1240,4.638456954
1241,4.638350993
1242,4.638245033
1243,4.638139073
1244,4.638033113
1245,4.637927152
1246,4.637821192
1247,4.637715232
1248,4.637609272
1249,4.637503311
1250,4.637397351
1251,4.637291391
1252,4.63718543
1253,4.63707947
1254,4.63697351
1255,4.63686755
1256,4.636761589
1257,4.636655629
1258,4.636549669
1259,4.636443709
1260,4.636337748
1261,4.636231788
1262,4.636125828
1263,4.636019868
1264,4.635913907
1265,4.635807947
1266,4.635701987
1267,4.635596026
1268,4.635490066
1269,4.635384106
1270,4.635278146
1271,4.635172185
1272,4.635066225
1273,4.634960265
1274,4.634854305
1275,4.634748344
1276,4.634642384
1277,4.634536424
1278,4.634430464
1279,4.634324503
1280,4.634218543
1281,4.634112583
1282,4.634006623
1283,4.633900662
1284,4.633794702
1285,4.633688742
1286,4.633582781
1287,4.633476821
1288,4.633370861
1289,4.633264901
1290,4.63315894
1291,4.63305298
1292,4.63294702
1293,4.63284106
1294,4.632735099
1295,4.632629139
1296,4.632523179
1297,4.632417219
1298,4.632311258
1299,4.632205298
1300,4.632099338
1301,4.631993377
1302,4.631887417
1303,4.631781457
1304,4.631675497
1305,4.631569536
1306,4.631463576
1307,4.631357616
1308,4.631251656
1309,4.631145695
1310,4.631039735
1311,4.630933775
1312,4.630827815
1313,4.630721854
1314,4.630615894
1315,4.630509934
1316,4.630403974
1317,4.630298013
1318,4.630192053
1319,4.630086093
1320,4.629980132
1321,4.629874172
1322,4.629768212
1323,4.629662252
1324,4.629556291
1325,4.629450331
1326,4.629344371
1327,4.629238411
1328,4.62913245
1329,4.62902649
1330,4.62892053
1331,4.62881457
1332,4.628708609
1333,4.628602649
1334,4.628496689
1335,4.628390728
1336,4.628284768
1337,4.628178808
1338,4.628072848
1339,4.627966887
1340,4.627860927
1341,4.627754967
1342,4.627649007
1343,4.627543046
1344,4.627437086
1345,4.627331126
1346,4.627225166
1347,4.627119205
1348,4.627013245
1349,4.626907285
1350,4.626801325
1351,4.626695364
1352,4.626589404
1353,4.626483444
1354,4.626377483
1355,4.626271523
1356,4.626165563
1357,4.626059603
1358,4.625953642
1359,4.625847682
1360,4.625741722
1361,4.625635762
1362,4.625529801
1363,4.625423841
1364,4.625317881
1365,4.625211921
1366,4.62510596
1367,4.625
1368,4.625
1369,4.625
1370,4.625
1371,4.625
1372,4.625
1373,4.625
1374,4.625
1375,4.625
1376,4.625
1377,4.625
1378,4.625
1379,4.625
1380,4.625
1381,4.625
1382,4.625
1383,4.625
1384,4.625
1385,4.625
1386,4.625
1387,4.625
1388,4.625
1389,4.625
1390,4.625
1391,4.625
1392,4.625
1393,4.625
1394,4.625
1395,4.625
1396,4.625
1397,4.625
1398,4.625
1399,4.625
1400,4.625
1401,4.625
1402,4.625
1403,4.625
1404,4.625
1405,4.625
1406,4.625
1407,4.625
1408,4.625
1409,4.625
1410,4.625
1411,4.625
1412,4.625
1413,4.625
1414,4.625
1415,4.625
1416,4.625
1417,4.625
1418,4.625
1419,4.625
1420,4.625
1421,4.625
1422,4.625
1423,4.625
1424,4.625
1425,4.625
1426,4.625
1427,4.625
1428,4.625
1429,4.625
1430,4.625
1431,4.625
1432,4.625
1433,4.625
1434,4.625
1435,4.625
1436,4.625
1437,4.625
1438,4.625
1439,4.625
1440,4.625
1441,4.625
1442,4.625
1443,4.625
1444,4.625
1445,4.625
1446,4.625
1447,4.625
1448,4.625
1449,4.625
1450,4.625
1451,4.625
1452,4.625
1453,4.625
1454,4.625
1455,4.625
1456,4.625
1457,4.625
1458,4.625
1459,4.625
1460,4.625
1461,4.625
1462,4.625
1463,4.625
1464,4.625
1465,4.625
1466,4.625
1467,4.625
1468,4.625
1469,4.625
1470,4.625
1471,4.625
1472,4.625
1473,4.625
1474,4.625
1475,4.625
1476,4.625
1477,4.625
1478,4.625
1479,4.625
1480,4.625
1481,4.625
1482,4.625
1483,4.625
1484,4.625
1485,4.625
1486,4.625
1487,4.625
1488,4.625
1489,4.625
1490,4.625
1491,4.625
1492,4.625
1493,4.625
1494,4.625
1495,4.625
1496,4.625
1497,4.625
1498,4.625
1499,4.625
1500,4.625
1501,4.625
1502,4.625
1503,4.625
1504,4.625
1505,4.625
1506,4.625
1507,4.625
1508,4.625
1509,4.625
1510,4.625
1511,4.625
1512,4.625
1513,4.625
1514,4.625
1515,4.625
1516,4.625
1517,4.625
1518,4.625
1519,4.625
1520,4.625
1521,4.625
1522,4.625
1523,4.625
1524,4.625
1525,4.625
1526,4.625
1527,4.625
1528,4.625
1529,4.625
1530,4.625
1531,4.625
1532,4.625
1533,4.625
1534,4.625
1535,4.625
1536,4.625
1537,4.625
1538,4.625
1539,4.625
1540,4.625
1541,4.625
1542,4.625
1543,4.625
1544,4.625
1545,4.625
1546,4.625
1547,4.625
1548,4.625
1549,4.625
1550,4.625
1551,4.625
1552,4.625
1553,4.625
1554,4.625
1555,4.625
1556,4.625
1557,4.625
1558,4.625
1559,4.625
1560,4.625
1561,4.625
1562,4.625
1563,4.625
1564,4.625
1565,4.625
1566,4.625
1567,4.625
1568,4.625
1569,4.625
1570,4.625
1571,4.625
1572,4.625
1573,4.625
1574,4.625
1575,4.625
1576,4.625
1577,4.625
1578,4.625
1579,4.625
1580,4.625
1581,4.625
1582,4.625
1583,4.625
1584,4.625
1585,4.625
1586,4.625
1587,4.625
1588,4.625
1589,4.625
1590,4.625
1591,4.625
1592,4.625
1593,4.625
1594,4.625
1595,4.625
1596,4.625
1597,4.625
1598,4.625
1599,4.625
1600,4.625
1601,4.625
1602,4.625
1603,4.625
1604,4.625
1605,4.625
1606,4.625
1607,4.625
1608,4.625
1609,4.62676087
1610,4.628521739
1611,4.630282609
1612,4.632043478
1613,4.633804348
1614,4.635565217
1615,4.637326087
1616,4.639086957
1617,4.640847826
1618,4.642608696
1619,4.644369565
1620,4.646130435
1621,4.647891304
1622,4.649652174
1623,4.651413043
1624,4.653173913
1625,4.654934783
1626,4.656695652
1627,4.658456522
1628,4.660217391
1629,4.661978261
1630,4.66373913
1631,4.6655
1632,4.66726087
1633,4.669021739
1634,4.670782609
1635,4.672543478
1636,4.674304348
1637,4.676065217
1638,4.677826087
1639,4.679586957
1640,4.681347826
1641,4.683108696
1642,4.684869565
1643,4.686630435
1644,4.688391304
1645,4.690152174
1646,4.691913043
1647,4.693673913
1648,4.695434783
1649,4.697195652
1650,4.698956522
1651,4.700717391
1652,4.702478261
1653,4.70423913
1654,4.706
1655,4.70776087
1656,4.709521739
1657,4.711282609
1658,4.713043478
1659,4.714804348
1660,4.716565217
1661,4.718326087
1662,4.720086957
1663,4.721847826
1664,4.723608696
1665,4.725369565
1666,4.727130435
1667,4.728891304
1668,4.730652174
1669,4.732413043
1670,4.734173913
1671,4.735934783
1672,4.737695652
1673,4.739456522
1674,4.741217391
1675,4.742978261
1676,4.74473913
1677,4.7465
1678,4.74826087
1679,4.750021739
1680,4.751782609
1681,4.753543478
1682,4.755304348
1683,4.757065217
1684,4.758826087
1685,4.760586957
1686,4.762347826
1687,4.764108696
1688,4.765869565
1689,4.767630435
1690,4.769391304
1691,4.771152174
1692,4.772913043
1693,4.774673913
1694,4.776434783
1695,4.778195652
1696,4.779956522
1697,4.781717391
1698,4.783478261
1699,4.78523913
1700,4.787
1701,4.78876087
1702,4.790521739
1703,4.792282609
1704,4.794043478
1705,4.795804348
1706,4.797565217
1707,4.799326087
1708,4.801086957
1709,4.802847826
1710,4.804608696
1711,4.806369565
1712,4.808130435
1713,4.809891304
1714,4.811652174
1715,4.813413043
1716,4.815173913
1717,4.816934783
1718,4.818695652
1719,4.820456522
1720,4.822217391
1721,4.823978261
1722,4.82573913
1723,4.8275
1724,4.82926087
1725,4.831021739
1726,4.832782609
1727,4.834543478
1728,4.836304348
1729,4.838065217
1730,4.839826087
1731,4.841586957
1732,4.843347826
1733,4.845108696
1734,4.846869565
1735,4.848630435
1736,4.850391304
1737,4.852152174
1738,4.853913043
1739,4.855673913
1740,4.857434783
1741,4.859195652
1742,4.860956522
1743,4.862717391
1744,4.864478261
1745,4.86623913
1746,4.868
1747,4.867686695
1748,4.867373391
1749,4.867060086
1750,4.866746781
1751,4.866433476
1752,4.866120172
1753,4.865806867
1754,4.865493562
1755,4.865180258
1756,4.864866953
1757,4.864553648
1758,4.864240343
1759,4.863927039
1760,4.863613734
1761,4.863300429
1762,4.862987124
1763,4.86267382
1764,4.862360515
1765,4.86204721
1766,4.861733906
1767,4.861420601
1768,4.861107296
1769,4.860793991
1770,4.860480687
1771,4.860167382
1772,4.859854077
1773,4.859540773
1774,4.859227468
1775,4.858914163
1776,4.858600858
1777,4.858287554
1778,4.857974249
1779,4.857660944
1780,4.857347639
1781,4.857034335
1782,4.85672103
1783,4.856407725
1784,4.856094421
1785,4.855781116
1786,4.855467811
1787,4.855154506
1788,4.854841202
1789,4.854527897
1790,4.854214592
1791,4.853901288
1792,4.853587983
1793,4.853274678
1794,4.852961373
1795,4.852648069
1796,4.852334764
1797,4.852021459
1798,4.851708155
1799,4.85139485
1800,4.851081545
1801,4.85076824
1802,4.850454936
1803,4.850141631
1804,4.849828326
1805,4.849515021
1806,4.849201717
1807,4.848888412
1808,4.848575107
1809,4.848261803
1810,4.847948498
1811,4.847635193
1812,4.847321888
1813,4.847008584
1814,4.846695279
1815,4.846381974
1816,4.84606867
1817,4.845755365
1818,4.84544206
1819,4.845128755
1820,4.844815451
1821,4.844502146
1822,4.844188841
1823,4.843875536
1824,4.843562232
1825,4.843248927
1826,4.842935622
1827,4.842622318
1828,4.842309013
1829,4.841995708
1830,4.841682403
1831,4.841369099
1832,4.841055794
1833,4.840742489
1834,4.840429185
1835,4.84011588
1836,4.839802575
1837,4.83948927
1838,4.839175966
1839,4.838862661
1840,4.838549356
1841,4.838236052
1842,4.837922747
1843,4.837609442
1844,4.837296137
1845,4.836982833
1846,4.836669528
1847,4.836356223
1848,4.836042918
1849,4.835729614
1850,4.835416309
1851,4.835103004
1852,4.8347897
1853,4.834476395
1854,4.83416309
1855,4.833849785
1856,4.833536481
1857,4.833223176
1858,4.832909871
1859,4.832596567
1860,4.832283262
1861,4.831969957
1862,4.831656652
1863,4.831343348
1864,4.831030043
1865,4.830716738
1866,4.830403433
1867,4.830090129
1868,4.829776824
1869,4.829463519
1870,4.829150215
1871,4.82883691
1872,4.828523605
1873,4.8282103
1874,4.827896996
1875,4.827583691
1876,4.827270386
1877,4.826957082
1878,4.826643777
1879,4.826330472
1880,4.826017167
1881,4.825703863
1882,4.825390558
1883,4.825077253
1884,4.824763948
1885,4.824450644
1886,4.824137339
1887,4.823824034
1888,4.82351073
1889,4.823197425
1890,4.82288412
1891,4.822570815
1892,4.822257511
1893,4.821944206
1894,4.821630901
1895,4.821317597
1896,4.821004292
1897,4.820690987
1898,4.820377682
1899,4.820064378
1900,4.819751073
1901,4.819437768
1902,4.819124464
1903,4.818811159
1904,4.818497854
1905,4.818184549
1906,4.817871245
1907,4.81755794
1908,4.817244635
1909,4.81693133
1910,4.816618026
1911,4.816304721
1912,4.815991416
1913,4.815678112
1914,4.815364807
1915,4.815051502
1916,4.814738197
1917,4.814424893
1918,4.814111588
1919,4.813798283
1920,4.813484979
1921,4.813171674
1922,4.812858369
1923,4.812545064
1924,4.81223176
1925,4.811918455
1926,4.81160515
1927,4.811291845
1928,4.810978541
1929,4.810665236
1930,4.810351931
1931,4.810038627
1932,4.809725322
1933,4.809412017
1934,4.809098712
1935,4.808785408
1936,4.808472103
1937,4.808158798
1938,4.807845494
1939,4.807532189
1940,4.807218884
1941,4.806905579
1942,4.806592275
1943,4.80627897
1944,4.805965665
1945,4.805652361
1946,4.805339056
1947,4.805025751
1948,4.804712446
1949,4.804399142
1950,4.804085837
1951,4.803772532
1952,4.803459227
1953,4.803145923
1954,4.802832618
1955,4.802519313
1956,4.802206009
1957,4.801892704
1958,4.801579399
1959,4.801266094
1960,4.80095279
1961,4.800639485
1962,4.80032618
1963,4.800012876
1964,4.799699571
1965,4.799386266
1966,4.799072961
1967,4.798759657
1968,4.798446352
1969,4.798133047
1970,4.797819742
1971,4.797506438
1972,4.797193133
1973,4.796879828
1974,4.796566524
1975,4.796253219
1976,4.795939914
1977,4.795626609
1978,4.795313305
1979,4.795
1980,4.706844444
1981,4.618688889
1982,4.530533333
1983,4.442377778
1984,4.354222222
1985,4.266066667
1986,4.177911111
1987,4.089755556
1988,4.0016
1989,3.913444444
1990,3.825288889
1991,3.737133333
1992,3.648977778
1993,3.560822222
1994,3.472666667
1995,3.384511111
1996,3.296355556
1997,3.2082
1998,3.120044444
1999,3.031888889
2000,2.943733333
2001,2.855577778
2002,2.767422222
2003,2.679266667
2004,2.591111111
2005,2.502955556
2006,2.4148
2007,2.326644444
2008,2.238488889
2009,2.150333333
2010,2.062177778
2011,1.974022222
2012,1.885866667
2013,1.797711111
2014,1.709555556
2015,1.6214
2016,1.533244444
2017,1.445088889
2018,1.356933333
2019,1.268777778
2020,1.180622222
2021,1.092466667
2022,1.004311111
2023,0.916155556
2024,0.828
2025,0
